Date ,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades 
44215.00,EQ,4087.00,4169.80,4051.70,4008.85,4094.95,4091.35,4095.83,4483.00,1210.00,432450.00,1771242481.10,24868.00
44214.00,EQ,4289.95,4292.00,3968.60,4287.85,4008.55,4008.85,4093.17,4483.00,1210.00,194306.00,795327120.55,38120.00
44211.00,EQ,4430.00,4483.00,4200.00,4390.70,4292.00,4287.85,4331.48,4483.00,1210.00,219119.00,949109799.35,30119.00
44210.00,EQ,4420.00,4480.00,4338.00,4402.45,4380.00,4390.70,4389.47,4480.00,1210.00,322695.00,1416460832.55,45020.00
44209.00,EQ,4300.00,4435.00,4271.00,4285.15,4430.00,4402.45,4343.04,4444.00,1210.00,376243.00,1634038784.65,41546.00
44208.00,EQ,4225.25,4444.00,4170.00,4245.15,4308.00,4285.15,4316.31,4444.00,1210.00,559357.00,2414358714.65,66899.00
44207.00,EQ,4150.00,4280.00,4065.00,4092.20,4250.00,4245.15,4163.78,4280.00,1210.00,426541.00,1776022541.35,49955.00
44204.00,EQ,3920.85,4114.00,3920.00,3882.90,4088.00,4092.20,4035.26,4198.90,1210.00,582258.00,2349562896.55,54921.00
44203.00,EQ,3998.05,4029.00,3870.00,3956.90,3885.00,3882.90,3919.88,4198.90,1210.00,363617.00,1425336474.30,39527.00
44202.00,EQ,4147.00,4159.00,3935.00,4129.35,3968.00,3956.90,4044.34,4198.90,1210.00,597076.00,2414779847.05,62848.00
44201.00,EQ,3845.00,4198.90,3803.00,3845.35,4150.00,4129.35,4003.86,4198.90,1210.00,840857.00,3366670234.90,98135.00
44200.00,EQ,3729.60,3909.90,3709.45,3699.30,3888.95,3845.35,3789.89,3909.90,1210.00,373949.00,1417227163.35,40018.00
44197.00,EQ,3653.00,3749.30,3625.05,3659.50,3694.00,3699.30,3710.51,3749.30,1210.00,285207.00,1058262459.65,35444.00
44196.00,EQ,3642.00,3675.00,3611.05,3661.15,3656.90,3659.50,3648.21,3698.50,1210.00,263584.00,961611005.20,31228.00
44195.00,EQ,3609.95,3674.90,3565.80,3609.95,3652.00,3661.15,3620.65,3698.50,1210.00,269551.00,975949687.90,28010.00
44194.00,EQ,3651.05,3672.75,3583.15,3640.75,3608.00,3609.95,3617.05,3698.50,1210.00,153207.00,554157499.05,21961.00
44193.00,EQ,3640.00,3673.90,3581.10,3625.60,3645.00,3640.75,3639.54,3698.50,1210.00,165151.00,601074446.10,20851.00
44189.00,EQ,3674.95,3674.95,3601.00,3674.95,3634.00,3625.60,3622.67,3698.50,1210.00,239343.00,867061103.50,34554.00
44188.00,EQ,3575.00,3698.50,3553.00,3573.00,3669.75,3674.95,3645.90,3698.50,1210.00,909379.00,3315506628.70,71614.00
44187.00,EQ,3397.00,3618.00,3318.10,3395.45,3573.00,3573.00,3503.65,3618.00,1210.00,867964.00,3041041288.00,74684.00
44186.00,EQ,3370.00,3449.00,3280.00,3356.40,3350.00,3395.45,3401.34,3512.70,1210.00,753013.00,2561252213.55,43521.00
44183.00,EQ,3325.00,3400.00,3316.15,3306.00,3348.00,3356.40,3361.10,3512.70,1210.00,722305.00,2427739410.00,47251.00
44182.00,EQ,3305.00,3319.00,3288.20,3288.95,3295.05,3306.00,3306.23,3512.70,1210.00,282060.00,932554515.40,18087.00
44181.00,EQ,3265.50,3315.00,3265.05,3263.15,3294.00,3288.95,3293.01,3512.70,1210.00,364862.00,1201493980.70,44020.00
44180.00,EQ,3235.00,3273.95,3217.55,3234.95,3255.10,3263.15,3241.96,3512.70,1210.00,220098.00,713548951.75,30777.00
44179.00,EQ,3289.00,3319.00,3211.10,3268.65,3234.60,3234.95,3267.04,3512.70,1210.00,264171.00,863058075.25,34256.00
44176.00,EQ,3278.75,3295.00,3241.90,3251.40,3265.00,3268.65,3264.55,3512.70,1210.00,215585.00,703789084.40,16650.00
44175.00,EQ,3270.00,3295.00,3216.70,3265.85,3258.95,3251.40,3246.87,3512.70,1210.00,117946.00,382954888.10,11492.00
44174.00,EQ,3270.10,3319.90,3255.40,3261.45,3258.00,3265.85,3279.57,3512.70,1210.00,142608.00,467692506.15,13688.00
44173.00,EQ,3300.00,3329.00,3235.00,3270.95,3263.80,3261.45,3274.93,3512.70,1210.00,334352.00,1094979156.15,58044.00
44172.00,EQ,3250.75,3339.00,3235.00,3265.15,3259.00,3270.95,3280.07,3512.70,1210.00,322749.00,1058640279.75,37541.00
44169.00,EQ,3320.00,3330.00,3256.80,3300.65,3267.50,3265.15,3276.84,3512.70,1210.00,251735.00,824895685.95,28057.00
44168.00,EQ,3400.00,3400.00,3280.00,3393.75,3300.00,3300.65,3346.61,3512.70,1210.00,358686.00,1200382109.90,49476.00
44167.00,EQ,3347.00,3401.00,3230.00,3353.45,3382.05,3393.75,3327.96,3512.70,1210.00,577260.00,1921097802.20,63854.00
44166.00,EQ,3271.25,3471.35,3202.05,3200.45,3353.00,3353.45,3354.36,3512.70,1210.00,865205.00,2902206418.90,75634.00
44162.00,EQ,3115.35,3250.00,3087.15,3088.90,3197.75,3200.45,3188.69,3512.70,1210.00,5781528.00,18435525803.90,183912.00
44161.00,EQ,3134.40,3179.95,3032.80,3108.40,3075.00,3088.90,3078.36,3512.70,1210.00,409436.00,1260392552.75,47848.00
44160.00,EQ,3368.75,3375.55,3080.20,3335.95,3128.00,3108.40,3163.35,3512.70,1210.00,598000.00,1891682251.70,86189.00
44159.00,EQ,3249.95,3418.00,3233.00,3264.15,3333.90,3335.95,3346.90,3512.70,1210.00,817267.00,2735312175.00,89936.00
44158.00,EQ,3120.00,3289.55,3110.00,3091.60,3230.00,3264.15,3222.55,3512.70,1210.00,710638.00,2290065852.55,71469.00
44155.00,EQ,3008.65,3107.10,2991.15,2983.00,3104.00,3091.60,3076.44,3512.70,1210.00,491454.00,1511929426.75,57579.00
44154.00,EQ,3028.00,3049.80,2954.65,3017.55,2970.00,2983.00,3008.91,3512.70,1210.00,274028.00,824524463.20,40314.00
44153.00,EQ,3010.00,3107.00,2990.05,2997.95,3012.00,3017.55,3062.10,3512.70,1210.00,498558.00,1526632724.20,42211.00
44152.00,EQ,3050.00,3058.50,2986.00,3037.85,2998.10,2997.95,3022.99,3512.70,1210.00,282279.00,853327898.95,42491.00
44149.00,EQ,3043.95,3045.00,3009.70,3022.05,3039.75,3037.85,3033.03,3512.70,1210.00,21361.00,64788596.15,2938.00
44148.00,EQ,2985.00,3063.85,2945.65,2983.30,2994.00,3022.05,3014.99,3512.70,1210.00,191905.00,578591107.75,30113.00
44147.00,EQ,3000.00,3059.00,2971.00,2980.05,2994.00,2983.30,2999.36,3512.70,1210.00,310817.00,932252202.95,37919.00
44146.00,EQ,3053.90,3105.00,2900.00,3023.80,2990.30,2980.05,2983.54,3512.70,1210.00,670169.00,1999472731.95,76904.00
44145.00,EQ,3274.55,3277.00,3000.00,3279.55,3036.55,3023.80,3096.12,3512.70,1210.00,512059.00,1585397839.10,74299.00
44144.00,EQ,3204.00,3290.00,3200.00,3168.25,3286.20,3279.55,3250.82,3512.70,1210.00,313385.00,1018759484.85,32370.00
44141.00,EQ,3179.00,3229.90,3140.00,3179.00,3165.00,3168.25,3185.12,3512.70,1210.00,263716.00,839965816.30,28604.00
44140.00,EQ,3039.05,3189.00,3039.05,3039.05,3157.00,3179.00,3150.74,3512.70,1210.00,379717.00,1196387723.35,47661.00
44139.00,EQ,2950.00,3069.35,2945.00,2936.35,3038.00,3039.05,3038.01,3512.70,1210.00,337813.00,1026280264.50,39699.00
44138.00,EQ,2880.90,2999.00,2865.00,2853.10,2945.00,2936.35,2929.67,3512.70,1210.00,311155.00,911581432.15,47599.00
44137.00,EQ,2900.00,2955.00,2831.00,2918.50,2853.10,2853.10,2883.15,3512.70,1210.00,279552.00,805989258.55,38590.00
44134.00,EQ,2933.20,2983.80,2891.00,2933.20,2910.00,2918.50,2940.82,3512.70,1210.00,275918.00,811425050.00,33860.00
44133.00,EQ,2879.95,2949.90,2826.75,2889.20,2933.85,2933.20,2887.87,3512.70,1210.00,356589.00,1029784070.65,32144.00
44132.00,EQ,2915.00,2948.80,2874.60,2898.75,2890.00,2889.20,2900.76,3512.70,1210.00,339973.00,986178888.75,45375.00
44131.00,EQ,3026.15,3026.15,2891.05,2999.20,2908.00,2898.75,2922.07,3512.70,1210.00,473219.00,1382778059.25,56335.00
44130.00,EQ,3085.00,3102.00,2975.75,3061.15,3020.00,2999.20,3041.03,3512.70,1210.00,191707.00,582987263.60,30064.00
44127.00,EQ,3078.90,3105.75,3041.10,3052.00,3060.00,3061.15,3078.59,3512.70,1210.00,204880.00,630740730.75,33708.00
44126.00,EQ,3111.50,3133.90,3031.15,3099.85,3055.10,3052.00,3088.64,3512.70,1210.00,407236.00,1257806267.20,62488.00
44125.00,EQ,2989.00,3139.00,2989.00,2964.80,3105.00,3099.85,3093.73,3512.70,1210.00,968678.00,2996823519.75,106790.00
44124.00,EQ,3025.00,3092.00,2951.00,3015.25,2959.00,2964.80,3012.05,3512.70,1210.00,458862.00,1382114022.30,46214.00
44123.00,EQ,3090.35,3145.20,2961.20,3075.15,3040.00,3015.25,3021.29,3512.70,1210.00,481161.00,1453728859.15,58279.00
44120.00,EQ,3325.00,3364.50,3025.10,3296.45,3100.00,3075.15,3170.76,3512.70,1210.00,796043.00,2524061095.50,93157.00
44119.00,EQ,3306.20,3389.00,3195.00,3330.55,3307.00,3296.45,3290.65,3512.70,1210.00,606071.00,1994365953.90,85366.00
44118.00,EQ,3260.00,3494.70,3250.00,3249.75,3280.00,3330.55,3386.52,3512.70,1210.00,1614848.00,5468715537.50,136095.00
44117.00,EQ,3155.50,3320.00,3155.50,3276.70,3270.00,3249.75,3237.59,3512.70,1210.00,859474.00,2782627474.95,102404.00
44116.00,EQ,2937.25,3512.70,2936.00,2927.25,3199.00,3276.70,3158.21,3512.70,1210.00,1359935.00,4294959873.20,119749.00
44113.00,EQ,2849.00,2950.00,2814.25,2861.40,2926.00,2927.25,2897.61,2959.00,1210.00,357822.00,1036828778.10,49921.00
44112.00,EQ,2718.00,2959.00,2718.00,2667.10,2853.80,2861.40,2876.50,2959.00,1210.00,843440.00,2426151126.15,95750.00
44111.00,EQ,2690.00,2699.00,2631.10,2681.20,2669.90,2667.10,2663.58,2794.35,1210.00,121336.00,323187546.75,29863.00
44110.00,EQ,2600.00,2718.00,2595.20,2581.10,2708.75,2681.20,2662.54,2794.35,1210.00,234362.00,623998475.80,31814.00
44109.00,EQ,2553.50,2590.65,2520.00,2527.25,2585.00,2581.10,2564.91,2794.35,1210.00,137708.00,353208692.10,17641.00
44105.00,EQ,2565.00,2595.00,2515.20,2543.55,2527.00,2527.25,2550.09,2794.35,1210.00,93536.00,238524881.00,20658.00
44104.00,EQ,2518.00,2571.00,2504.35,2501.50,2545.00,2543.55,2542.39,2794.35,1210.00,219526.00,558120820.60,39298.00
44103.00,EQ,2534.70,2561.60,2466.15,2536.05,2505.45,2501.50,2505.43,2794.35,1210.00,242930.00,608644657.00,30494.00
44102.00,EQ,2489.00,2558.90,2488.95,2473.70,2494.60,2536.05,2517.92,2794.35,1210.00,209712.00,528037839.15,18097.00
44099.00,EQ,2389.00,2494.90,2370.00,2414.40,2460.00,2473.70,2445.21,2794.35,1210.00,270255.00,660829044.95,33142.00
44098.00,EQ,2448.50,2518.05,2311.60,2448.45,2345.00,2414.40,2408.33,2794.35,1210.00,841246.00,2026002111.25,66347.00
44097.00,EQ,2618.40,2684.00,2401.00,2579.85,2467.00,2448.45,2531.95,2794.35,1210.00,663977.00,1681154629.50,58280.00
44096.00,EQ,2660.00,2699.95,2502.00,2657.05,2578.00,2579.85,2597.96,2794.35,1210.00,340250.00,883954644.60,57033.00
44095.00,EQ,2644.00,2734.30,2611.55,2706.90,2620.00,2657.05,2688.82,2794.35,1210.00,349426.00,939544591.40,41770.00
44092.00,EQ,2750.00,2794.35,2675.00,2737.95,2702.40,2706.90,2742.44,2794.35,1210.00,405293.00,1111493596.70,52368.00
44091.00,EQ,2695.00,2760.00,2675.10,2697.60,2701.60,2737.95,2729.77,2780.00,1210.00,478651.00,1306606455.20,63740.00
44090.00,EQ,2688.00,2700.00,2670.05,2690.80,2696.55,2697.60,2696.20,2780.00,1210.00,168792.00,455096279.10,24780.00
44089.00,EQ,2651.00,2780.00,2647.95,2651.70,2690.90,2690.80,2722.91,2780.00,1210.00,317585.00,864755568.15,63976.00
44088.00,EQ,2506.00,2686.15,2500.00,2499.40,2647.95,2651.70,2578.56,2686.15,1210.00,869710.00,2242595898.25,64456.00
44085.00,EQ,2474.00,2510.00,2472.80,2472.75,2500.00,2499.40,2494.81,2550.00,1210.00,88596.00,221030314.80,12000.00
44084.00,EQ,2470.05,2524.85,2460.10,2455.50,2476.00,2472.75,2494.54,2550.00,1210.00,131035.00,326872074.40,25982.00
44083.00,EQ,2479.60,2506.70,2412.00,2488.35,2486.00,2455.50,2467.93,2550.00,1210.00,122396.00,302065059.80,31231.00
44082.00,EQ,2434.00,2508.80,2410.55,2410.00,2491.00,2488.35,2480.08,2550.00,1210.00,227660.00,564614324.95,24983.00
44081.00,EQ,2475.00,2498.00,2403.00,2478.60,2416.00,2410.00,2424.73,2550.00,1210.00,105558.00,255949944.25,20107.00
44078.00,EQ,2452.00,2488.15,2427.10,2488.25,2487.00,2478.60,2451.49,2550.00,1210.00,206186.00,505462620.60,16321.00
44077.00,EQ,2498.95,2517.50,2481.00,2479.20,2487.50,2488.25,2498.82,2550.00,1210.00,68058.00,170065014.35,16873.00
44076.00,EQ,2500.00,2530.00,2440.00,2471.65,2499.65,2479.20,2482.00,2550.00,1210.00,153680.00,381433982.90,35982.00
44075.00,EQ,2480.05,2550.00,2451.50,2458.35,2486.00,2471.65,2509.39,2550.00,1210.00,329890.00,827824029.20,27534.00
44074.00,EQ,2515.00,2530.00,2406.60,2519.60,2458.40,2458.35,2478.95,2530.00,1210.00,140050.00,347177064.20,20220.00
44071.00,EQ,2500.00,2530.00,2495.10,2496.85,2522.00,2519.60,2522.46,2530.00,1210.00,239015.00,602904959.20,26500.00
44070.00,EQ,2470.00,2527.70,2455.65,2471.65,2492.55,2496.85,2501.14,2530.00,1210.00,306228.00,765920483.30,38425.00
44069.00,EQ,2363.65,2498.90,2346.80,2343.25,2468.00,2471.65,2455.51,2530.00,1210.00,307900.00,756051138.85,35932.00
44068.00,EQ,2343.55,2387.15,2335.05,2340.40,2350.00,2343.25,2363.31,2530.00,1210.00,111386.00,263239274.55,12778.00
44067.00,EQ,2388.00,2388.00,2329.00,2367.55,2340.00,2340.40,2348.52,2530.00,1210.00,95077.00,223289840.65,17683.00
44064.00,EQ,2376.30,2395.00,2357.00,2373.60,2365.00,2367.55,2372.38,2530.00,1210.00,47908.00,113655875.75,12212.00
44063.00,EQ,2380.00,2403.40,2354.75,2385.30,2365.00,2373.60,2379.14,2530.00,1210.00,76166.00,181209751.90,12049.00
44062.00,EQ,2411.65,2439.55,2380.00,2422.15,2392.00,2385.30,2404.35,2530.00,1210.00,218023.00,524203049.35,25621.00
44061.00,EQ,2451.20,2459.95,2411.20,2440.90,2426.00,2422.15,2443.48,2530.00,1210.00,110602.00,270253570.00,17549.00
44060.00,EQ,2451.10,2468.90,2400.90,2440.00,2440.00,2440.90,2435.55,2530.00,1210.00,99081.00,241316634.10,19279.00
44057.00,EQ,2472.05,2484.05,2425.00,2471.85,2435.75,2440.00,2446.03,2530.00,1210.00,88007.00,215268183.90,29076.00
44056.00,EQ,2517.95,2517.95,2457.05,2496.65,2473.05,2471.85,2474.64,2530.00,1210.00,75354.00,186474171.10,14559.00
44055.00,EQ,2500.00,2530.00,2476.00,2516.45,2500.00,2496.65,2506.64,2530.00,1210.00,66881.00,167646737.35,11209.00
44054.00,EQ,2525.00,2530.00,2463.35,2519.30,2517.00,2516.45,2524.61,2530.00,1210.00,280185.00,707357066.25,14483.00
44053.00,EQ,2475.00,2524.00,2457.05,2467.60,2519.80,2519.30,2510.59,2529.00,1210.00,205400.00,515674585.60,12147.00
44050.00,EQ,2475.00,2509.70,2446.05,2468.95,2463.00,2467.60,2471.00,2529.00,1210.00,75176.00,185759585.00,12964.00
44049.00,EQ,2510.00,2524.95,2431.10,2499.80,2498.00,2468.95,2478.14,2529.00,1210.00,169207.00,419318307.40,27840.00
44048.00,EQ,2458.00,2529.00,2458.00,2448.55,2500.00,2499.80,2507.90,2529.00,1210.00,373104.00,935708243.40,28840.00
44047.00,EQ,2500.00,2500.00,2425.00,2490.70,2444.00,2448.55,2460.65,2500.00,1210.00,194655.00,478977602.60,33713.00
44046.00,EQ,2417.00,2497.90,2413.65,2416.80,2487.00,2490.70,2480.11,2497.90,1210.00,400661.00,993683161.25,39163.00
44043.00,EQ,2360.05,2435.00,2360.05,2386.50,2415.00,2416.80,2411.06,2489.00,1210.00,87331.00,210560648.35,13555.00
44042.00,EQ,2420.00,2439.90,2353.25,2400.45,2404.00,2386.50,2395.05,2489.00,1210.00,137769.00,329963898.65,28004.00
44041.00,EQ,2416.00,2488.60,2396.00,2415.70,2405.00,2400.45,2445.49,2489.00,1210.00,272337.00,665997940.65,16876.00
44040.00,EQ,2410.00,2470.00,2385.00,2427.00,2419.00,2415.70,2423.79,2489.00,1210.00,248944.00,603387513.85,38683.00
44039.00,EQ,2261.00,2489.00,2261.00,2274.40,2410.00,2427.00,2393.68,2489.00,1210.00,500144.00,1197186959.10,56296.00
44036.00,EQ,2205.65,2305.00,2205.65,2261.95,2274.00,2274.40,2258.73,2359.00,1210.00,154741.00,349518221.60,27359.00
44035.00,EQ,2330.65,2359.00,2250.00,2330.65,2272.00,2261.95,2275.51,2359.00,1210.00,230141.00,523688049.20,46956.00
